restaurant_id;sesiones
45807;0
45806;0
45805;19
45804;0
45803;0
45802;0
45801;3
45800;0
45799;0
45798;0
45797;0
45796;13
45795;0
45794;1
45793;25
45792;56
45791;1
45790;37
45789;6
45788;10
45787;2
45786;1
45785;3
45784;6
45783;0
45782;6
45781;6
45780;0
45779;16
45778;19
45777;0
45776;0
45775;0
45774;0
45773;0
45772;7
45771;0
45770;0
45769;0
45768;0
45767;0
45766;0
45765;2
45764;6
45763;123
45762;20
45761;0
45760;0
45759;0
45758;0
45757;1
45756;6
45755;10
45754;0
45753;4
45752;6
45751;1
45750;181
45749;7
45748;5
45747;2
45746;3
45745;7
45744;4
45743;8
45742;3
45741;0
45740;4
45739;0
45738;11
45737;1
45736;0
45735;8
45734;0
45733;0
45732;31
45731;0
45730;5
45729;0
45728;0
45727;1
45726;14
45725;0
45724;0
45723;0
45722;0
45721;4
45720;7
45719;1
45718;9
45717;0
45716;1
45715;5
45714;1
45713;16
45712;4
45711;0
45710;3
45709;161
45708;2
45707;34
45706;25
45705;1
45704;2
45703;20
45702;0
45701;0
45700;1
45699;0
45698;1
45697;0
45696;0
45695;0
45694;7
45693;5
45692;2
45691;1
45690;1
45689;1
45688;2
45687;1
45686;1
45685;0
45684;0
45683;1
45682;0
45681;0
45680;0
45679;0
45678;13
45677;15
45676;12
45675;0
45674;0
45673;0
45672;1
45671;13
45670;1
45669;16
45668;1
45667;4
45666;0
45665;4
45664;10
45663;1
45662;3
45661;1
45660;10
45659;4
45658;0
45657;0
45656;0
45655;2
45654;973
45653;1
45652;13
45651;0
45650;9
45649;155
45648;5
45647;2
45646;1
45645;14
45644;39
45643;2
45642;14
45641;1
45640;1
45639;1
45638;0
45637;0
45636;5
45635;10
45634;1
45633;0
45632;6
45631;10
45630;12
45629;12
45628;1
45627;4
45626;6
45625;88
45624;3
45623;1
45622;0
45621;13
45620;29
45619;1
45618;6
45617;0
45616;1
45615;1
45614;11
45613;13
45612;101
45611;1
45610;20
45609;0
45608;3
45607;1
45606;0
45605;3
45604;0
45603;0
45602;14
45601;1
45600;2
45599;1
45598;0
45597;2
45596;0
45595;1
45594;1
45593;0
45592;0
45591;11
45590;0
45589;12
45588;11
45587;5
45586;3
45585;0
45584;51
45583;3
45582;0
45581;1
45580;6
45579;0
45578;1
45577;0
45576;3
45575;267
45574;0
45573;0
45572;6
45571;7
45570;0
45569;1
45568;0
45567;0
45566;13
45565;1
45564;2
45563;1
45562;5
45561;7
45560;0
45559;2
45558;1
45557;0
45556;0
45555;25
45554;9
45553;2
45552;0
45551;0
45550;1
45549;16
45548;0
45547;0
45546;0
45545;20
45544;11
45543;16
45542;0
45541;4
45540;0
45539;1
45538;0
45537;3
45536;0
45535;16
45534;1
45533;0
45532;0
45531;286
45530;1
45529;1
45528;0
45527;17
45526;1
45525;10
45524;147
45523;4
45522;2
45521;7
45520;0
45519;0
45518;4
45517;0
45516;0
45515;1
45514;12
45513;0
45512;17
45511;9
45510;30
45509;12
45508;24
45507;9
45506;0
45505;83
45504;3
45503;10
45502;3
45501;1
45500;0
45499;0
45498;1
45497;1
45496;0
45495;0
45494;8
45493;6
45492;1
45491;1
45490;2
45489;2
45488;0
45487;0
45486;93
45485;48
45484;0
45483;19
45482;0
45481;0
45480;74
45479;0
45478;0
45477;0
45476;61
45475;0
45474;1
45473;6
45472;2
45471;0
45470;1
45469;0
45468;0
45467;0
45466;0
45465;0
45464;0
45463;2
45462;106
45461;1
45460;3
45459;32
45458;3
45457;0
45456;10
45455;0
45454;0
45453;12
45452;33
45451;4
45450;0
45449;4
45448;0
45447;0
45446;42
45445;27
45444;17
45443;2
45442;7
45441;1
45440;11
45439;82
45438;0
45437;0
45436;44
45435;1
45434;1
45433;4
45432;4
45431;2
45430;3
45429;3
45428;0
45427;7
45426;14
45425;0
45424;15
45423;3
45422;2
45421;0
45420;0
45419;14
45418;11
45417;28
45416;42
45415;0
45414;6
45413;1
45412;60
45411;9
45410;0
45409;0
45408;1
45407;6
45406;4
45405;1
45404;2
45403;0
45402;1
45401;5
45400;161
45399;0
45398;1
45397;3
45396;0
45395;1
45394;2
45393;3
45392;4
45391;7
45390;5
45389;12
45388;10
45387;0
45386;0
45385;1
45384;3
45383;136
45382;0
45381;263
45380;1
45379;0
45378;4
45377;3
45376;1
45375;4
45374;0
45373;4
45372;16
45371;6
45370;0
45369;0
45368;0
45367;34
45366;0
45365;28
45364;41
45363;4
45362;12
45361;1
45360;0
45359;3
45358;56
45357;6
45356;0
45355;1
45354;3
45353;7
45352;3
45351;5
45350;0
45349;27
45348;1
45347;1
45346;0
45345;0
45344;20
45343;0
45342;5
45341;502
45340;11
45339;0
45338;5
45337;1
45336;11
45335;1
45334;6
45333;90
45332;5
45331;11
45330;104
45329;11
45328;15
45327;1
45326;2
45325;12
45324;0
45323;17
45322;2
45321;0
45320;20
45319;0
45318;0
45317;1
45316;4
45315;5
45314;267
45313;0
45312;0
45311;0
45310;0
45309;0
45308;1
45307;0
45306;36
45305;2
45304;0
45303;5
45302;2
45301;1
45300;0
45299;0
45298;0
45297;1
45296;1
45295;1
45294;10
45293;0
45292;60
45291;0
45290;20
45289;1
45288;0
45287;7
45286;0
45285;0
45284;0
45283;2
45282;9
45281;228
45280;0
45279;13
45278;18
45277;0
45276;3
45275;8
45274;23
45273;0
45272;7
45271;3
45270;47
45269;5
45268;13
45267;22
45266;0
45265;3
45264;11
45263;2
45262;30
45261;4
45260;7
45259;3
45258;1
45257;1
45256;1
45255;4
45254;8
45253;12
45252;7
45251;7
45250;0
45249;0
45248;6
45247;1
45246;4
45245;3
45244;3
45243;0
45242;2
45241;6
45240;0
45239;1
45238;3
45237;0
45236;3
45235;32
45234;7
45233;8
45232;0
45231;26
45230;0
45229;0
45228;0
45227;7
45226;1
45225;0
45224;0
45223;2
45222;23
45221;4
45220;20
45219;2
45218;1
45217;0
45216;15
45215;0
45214;0
45213;8
45212;1
45211;1
45210;28
45209;0
45208;10
45207;59
45206;3
45205;37
45204;3
45203;4
45202;4
45201;4
45200;1
45199;14
45198;0
45197;6
45196;11
45195;1
45194;0
45193;37
45192;1
45191;0
45190;267
45189;6
45188;1
45187;1
45186;0
45185;1
45184;0
45183;0
45182;0
45181;7
45180;1
45179;6
45178;7
45177;1
45176;0
45175;112
45174;0
45173;4
45172;12
45171;1
45170;3
45169;0
45168;1
45167;28
45166;1
45165;1
45164;3
45163;6
45162;1
45161;2
45160;0
45159;18
45158;23
45157;0
45156;0
45155;1
45154;0
45153;0
45152;0
45151;10
45150;2
45149;0
45148;15
45147;1
45146;1
45145;23
45144;1
45143;21
45142;2
45141;0
45140;20
45139;0
45138;33
45137;4
45136;12
45135;0
45134;10
45133;17
45132;2
45131;1
45130;36
45129;0
45128;1
45127;0
45126;0
45125;0
45124;72
45123;1
45122;3
45121;4
45120;0
45119;0
45118;0
45117;1
45116;1
45115;0
45114;1
45113;171
45112;6
45111;7
45110;0
45109;0
45108;13
45107;35
45106;1
45105;8
45104;18
45103;1
45102;1
45101;0
45100;3
45099;1
45098;1
45097;12
45096;0
45095;0
45094;0
45093;1
45092;0
45091;1
45090;4
45089;7
45088;6
45087;6
45086;1
45085;3
45084;6
45083;4
45082;0
45081;0
45080;8
45079;1
45078;10
45077;0
45076;0
45075;0
45074;0
45073;0
45072;0
45071;0
45070;17
45069;5
45068;3
45067;10
45066;9
45065;1
45064;0
45063;0
45062;1
45061;0
45060;4
45059;4
45058;0
45057;0
45056;13
45055;0
45054;1
45053;6
45052;30
45051;94
45050;3
45049;0
45048;6
45047;0
45046;22
45045;30
45044;3
45043;3
45042;0
45041;43
45040;1
45039;18
45038;23
45037;0
45036;1
45035;23
45034;0
45033;12
45032;0
45031;2
45030;58
45029;16
45028;1
45027;4
45026;0
45025;5
45024;0
45023;0
45022;1
45021;5
45020;1
45019;0
45018;17
45017;4
45016;3
45015;0
45014;3
45013;10
45012;10
45011;0
45010;13
45009;31
45008;8
45007;31
45006;42
45005;3
45004;9
45003;3
45002;0
45001;0
45000;20
44999;0
44998;0
44997;0
44996;1
44995;45
44994;3
44993;0
44992;1
44991;25
44990;3
44989;0
44988;4
44987;12
44986;1
44985;1
44984;1
44983;6
44982;0
44981;6
44980;14
44979;0
44978;0
44977;28
44976;2
44975;4
44974;0
44973;0
44972;4
44971;2
44970;3
44969;3
44968;7
44967;2
44966;1
44965;4
44964;3
44963;115
44962;0
44961;1
44960;0
44959;4
44958;2
44957;3
44956;1
44955;0
44954;11
44953;54
44952;2
44951;0
44950;47
44949;9
44948;20
44947;2
44946;8
44945;45
44944;4
44943;6
44942;3
44941;145
44940;14
44939;0
44938;0
44937;2
44936;27
44935;20
44934;48
44933;1
44932;1
44931;4
44930;35
44929;1
44928;19
44927;0
44926;13
44925;27
44924;1
44923;0
44922;2
44921;6
44920;1
44919;0
44918;0
44917;4
44916;0
44915;0
44914;0
44913;6
44912;12
44911;3
44910;0
44909;0
44908;0
44907;0
44906;1
44905;15
44904;4
44903;8
44902;6
44901;0
44900;0
44899;1
44898;13
44897;0
44896;5
44895;20
44894;3
44893;1
44892;0
44891;0
44890;11
44889;1
44888;0
44887;0
44886;3
44885;0
44884;11
44883;0
44882;4
44881;6
44880;20
44879;3
44878;4
44877;1
44876;4
44875;1
44874;3
44873;4
44872;0
44871;1
44870;0
44869;7
44868;26
44867;0
44866;0
44865;1
44864;11
44863;3
44862;1
44861;0
44860;0
44859;27
44858;8
44857;2
44856;9
44855;3
44854;7
44853;32
44852;31
44851;17
44850;2
44849;0
44848;1
44847;0
44846;1
44845;8
44844;10
44843;3
44842;1
44841;1
44840;3
44839;106
44838;0
44837;0
44836;7
44835;4
44834;0
44833;5
44832;0
44831;6
44830;6
44829;8
44828;0
44827;1
44826;2
44825;28
44824;41
44823;20
44822;3
44821;0
44820;17
44819;3
44818;1
44817;0
44816;350
44815;0
44814;1
44813;1
44812;5
44811;4
44810;1
44809;198
44808;0
44807;4
44806;1
44805;13
44804;2
44803;0
44802;0
44801;3
44800;0
44799;2
44798;0
44797;0
44796;16
44795;16
44794;6
44793;0
44792;0
44791;0
44790;5
44789;0
44788;0
44787;3
44786;0
44785;0
44784;10
44783;296
44782;1
44781;1
44780;7
44779;6
44778;0
44777;0
44776;4
44775;0
44774;0
44773;0
44772;3
44771;14
44770;0
44769;17
44768;0
44767;0
44766;1
44765;18
44764;34
44763;4
44762;0
44761;37
44760;0
44759;2
44758;7
44757;0
44756;0
44755;10
44754;34
44753;1
44752;23
44751;0
44750;0
44749;0
44748;3
44747;0
44746;0
44745;10
44744;0
44743;9
44742;0
44741;1
44740;0
44739;3
44738;50
44737;0
44736;0
44735;3
44734;53
44733;6
44732;31
44731;0
44730;0
44729;0
44728;2
44727;5
44726;0
44725;0
44724;1
44723;1
44722;10
44721;0
44720;1
44719;0
44718;0
44717;13
44716;4
44715;2
44714;1
44713;19
44712;1
44711;11
44710;0
44709;2
44708;27
44707;0
44706;16
44705;1
44704;1
44703;13
44702;7
44701;7
44700;0
44699;1
44698;1
44697;0
44696;4
44695;0
44694;0
44693;0
44692;0
44691;0
44690;9
44689;0
44688;4
44687;11
44686;10
44685;2
44684;1
44683;0
44682;0
44681;1
44680;7
44679;2
44678;1
44677;0
44676;30
44675;1
44674;0
44673;0
44672;1
44671;44
44670;0
44669;53
44668;0
44667;2
44666;0
44665;1
44664;5
44663;0
44662;0
44661;7
44660;25
44659;3
44658;0
44657;66
44656;0
44655;1
44654;2
44653;1
44652;0
44651;0
44650;18
44649;1
44648;6
44647;1
44646;0
44645;11
44644;34
44643;6
44642;26
44641;0
44640;2
44639;0
44638;6
44637;16
44636;2
44635;0
44634;2
44633;1
44632;25
44631;0
44630;22
44629;1
44628;8
44627;0
44626;0
44625;0
44624;0
44623;0
44622;1
44621;1
44620;4
44619;0
44618;0
44617;7
44616;1
44615;3
44614;0
44613;0
44612;13
44611;0
44610;3
44609;6
44608;19
44607;0
44606;4
44605;0
44604;13
44603;4
44602;2
44601;1
44600;4
44599;0
44598;0
44597;0
44596;16
44595;10
44594;0
44593;76
44592;29
44591;4
44590;0
44589;0
44588;2
44587;0
44586;1
44585;4
44584;4
44583;8
44582;0
44581;18
44580;2
44579;0
44578;0
44577;11
44576;12
44575;9
44574;8
44573;1
44572;1
44571;2
44570;16
44569;12
44568;0
44567;0
44566;1
44565;5
44564;40
44563;23
44562;0
44561;10
44560;70
44559;24
44558;1
44557;0
44556;1
44555;78
44554;3
44553;8
44552;13
44551;0
44550;25
44549;0
44548;0
44547;29
44546;1
44545;0
44544;0
44543;0
44542;0
44541;0
44540;7
44539;6
44538;0
44537;11
44536;43
44535;24
44534;11
44533;1
44532;0
44531;0
44530;0
44529;53
44528;0
44527;0
44526;15
44525;4
44524;0
44523;11
44522;0
44521;3
44520;2
44519;1
44518;156
44517;4
44516;53
44515;1
44514;0
44513;6
44512;6
44511;19
44510;0
44509;0
44508;6
44507;0
44506;4
44505;0
44504;11
44503;5
44502;1
44501;16
44500;0
44499;0
44498;31
44497;0
44496;1
44495;66
44494;11
44493;18
44492;1
44491;18
44490;4
44489;14
44488;1
44487;0
44486;0
44485;136
44484;3
44483;0
44482;1
44481;1
44480;0
